NAME,PRICE,WATCHERS
"Set of (4) PCGS MS64FBL 50C Franklin Half Dollar 1948, 1949, 1949-D, 1949-S",$2.25,https://i.ebayimg.com/thumbs/images/g/zgEAAOSwCC9mO7lp/s-l300.jpg
"1958 10C Roosevelt Dime, PCGS MS64FB",$1.00,https://i.ebayimg.com/thumbs/images/g/i5IAAOSw~0VmNXKx/s-l300.jpg
"Set of (2) PCGS MS65 50C Booker T. Washington 1950-D, 1951",$1.00,https://i.ebayimg.com/thumbs/images/g/YtsAAOSwdApmO~hf/s-l300.jpg
"Set of (3) PCGS MS66 50C Booker T. Washington 1950, 1950-S, 1951-S",$1.00,https://i.ebayimg.com/thumbs/images/g/hg4AAOSwshdmO~oW/s-l300.jpg
"Set of (3) PCGS MS64 50C Franklin Half Dollar 1954, 1955, 1956",$1.00,https://i.ebayimg.com/thumbs/images/g/wxAAAOSw7pVmO-5t/s-l300.jpg
"Lot of 5 Roosevelt Dimes ALL PCGS MS65, 1954-S, 1955, 1956-D, 1957, 1957-D",$25.01,https://i.ebayimg.com/thumbs/images/g/p6YAAOSwVNdmOqH7/s-l300.jpg
"Set of (3) PCGS MS65 50C Kennedy Half Dollar 1964, 1964-D, 1967",$1.00,https://i.ebayimg.com/thumbs/images/g/aB8AAOSw-xdmO~tn/s-l300.jpg
"Set of (4) PCGS PR67 50C Franklin Half Dollar 1955, 1956 (Type 1&2), 1957",$1.00,https://i.ebayimg.com/thumbs/images/g/qgEAAOSw3v1mO~AH/s-l300.jpg
Set of (3) PCGS MS66 50C Booker T. Washington PCGS MS66,$1.00,https://i.ebayimg.com/thumbs/images/g/56gAAOSwBdVmO~bh/s-l300.jpg
"Set of (3) PCGS MS65 50C Booker T. Washington 1947, 1948-S, 1949-D",$1.00,https://i.ebayimg.com/thumbs/images/g/-hoAAOSwNldmO~Y2/s-l300.jpg
"Lot of (2) PCGS MS65 50C Franklin Half Dollar 1957, 1958",$1.00,https://i.ebayimg.com/thumbs/images/g/2iEAAOSwmIxmO~KJ/s-l300.jpg
Set of (2) 1956 50C Franklin Half Dollar PCGS PR66 Type 1 & 2,$1.00,https://i.ebayimg.com/thumbs/images/g/ji8AAOSwcTtmO~IK/s-l300.jpg
"Set of (3) PCGS MS65FBL 50C Franklin Half Dollar 1955, 1956, 1957",$1.00,https://i.ebayimg.com/thumbs/images/g/GCMAAOSw8EVmO-88/s-l300.jpg
20th Century Whitman Type Coins Album (22 Coins),$200.00,https://i.ebayimg.com/thumbs/images/g/ZZ4AAOSwGR5mMtca/s-l300.jpg
1950 Franklin Half Dollar 50C PCGS MS64FBL,$1.00,https://i.ebayimg.com/thumbs/images/g/guYAAOSwbHNmOp~J/s-l300.jpg
"Set of (5) PCGS MS65 10C Roosevelt Dime, 1954-S, 1955, 1956-D,1957,1957-D",$1.00,https://i.ebayimg.com/thumbs/images/g/qRwAAOSw06hmOn6P/s-l300.jpg
"Set of (4) 1954-S, 1957, 1956-D, 1957-D 10C Roosevelt Dime PCGS MS66",$1.00,https://i.ebayimg.com/thumbs/images/g/UfQAAOSwWdtmOWag/s-l300.jpg
"Set of (3) PCGS MS66FB 10C Roosevelt Dime 1956-D, 1957, 1957-D",$1.25,https://i.ebayimg.com/thumbs/images/g/tqwAAOSwZjVmOWjw/s-l300.jpg
1964-D 50C Kennedy Half Dollar PCGS MS64,$1.00,https://i.ebayimg.com/thumbs/images/g/NTYAAOSwyqhmO~rq/s-l300.jpg
1957 Franklin Half Dollar 50C PCGS PR68,$1.00,https://i.ebayimg.com/thumbs/images/g/9WUAAOSwXtdmOqPU/s-l300.jpg
1957 Franklin Half Dollar 50C PCGS PR67CAM,$1.25,https://i.ebayimg.com/thumbs/images/g/XCYAAOSw9B5mOqQl/s-l300.jpg
1956 Franklin Half Dollar 50C PCGS PR66CAM Type 2,$1.00,https://i.ebayimg.com/thumbs/images/g/puoAAOSwyN1mOqGX/s-l300.jpg
"Set of 3 PCGS MS65FB 10C Roosevelt Dime 1956-D, 1957, 1957-D",$1.00,https://i.ebayimg.com/thumbs/images/g/VJoAAOSwAzdmOWqj/s-l300.jpg
1956 Franklin Half Dollar 50C PCGS PR68DCAM Type 2,$53.00,https://i.ebayimg.com/thumbs/images/g/0jAAAOSwfp9mOqK1/s-l300.jpg
"Set of (2) PCGS MS64 50C Franklin Half Dollar 1950, 1951-D",$1.00,https://i.ebayimg.com/thumbs/images/g/~oIAAOSwDsxmO75N/s-l300.jpg
"Set of (3) PCGS MS65 50C Franklin Half Dollar 1950, 1951-S, 1952-S",$1.00,https://i.ebayimg.com/thumbs/images/g/mQ4AAOSwPgdmO78j/s-l300.jpg
"Lot of (2) PCGS MS63FBL 50C Franklin Half Dollar 1948-D, 1949-D",$1.00,https://i.ebayimg.com/thumbs/images/g/1LEAAOSwwnRmO7t8/s-l300.jpg
1947-S 50C Booker T. Washington PCGS MS64,$1.00,https://i.ebayimg.com/thumbs/images/g/5EwAAOSwZkxmO~Me/s-l300.jpg
"Set of 2 PCGS MS64FB Roosevelt Dimes 1956-D, 1957-D",$1.00,https://i.ebayimg.com/thumbs/images/g/M4AAAOSwm5VmNoGw/s-l300.jpg
"Set of (3) 1949-S 50C Franklin Half Dollar PCGS MS63, MS64, MS65",$1.00,https://i.ebayimg.com/thumbs/images/g/3LkAAOSwsPJmO700/s-l300.jpg
1956 Franklin Half Dollar 50C PCGS PR68 Type 2,$1.00,https://i.ebayimg.com/thumbs/images/g/YO0AAOSwDVFmOqMc/s-l300.jpg
"1964-D 10C PCGS MS66FB, Roosevelt Dime",$1.00,https://i.ebayimg.com/thumbs/images/g/etwAAOSwi-tmNUe6/s-l300.jpg
1957 Franklin Half Dollar 50C PCGS MS64,$1.00,https://i.ebayimg.com/thumbs/images/g/wxIAAOSwNTlmOqN~/s-l300.jpg
1909 $20 St. Gaudens NGC PF69 Rare Coin,"$1,295,000.00",https://i.ebayimg.com/thumbs/images/g/3LUAAOSwUtBlQsT2/s-l300.jpg
"1901 $10 Bison US Note Legal Tender, PCGS CHOICE VF 35","$2,750.00",https://i.ebayimg.com/thumbs/images/g/HCAAAOSweoFmECRw/s-l300.jpg
Historic United States Currency Folio Postal Commemorative Set,$75.00,https://i.ebayimg.com/thumbs/images/g/ynMAAOSwXnVmM-O4/s-l300.jpg
"1954-S 10C PCGS MS64FB, Roosevelt Dime",$1.00,https://i.ebayimg.com/thumbs/images/g/OzkAAOSwKatmNXeQ/s-l300.jpg
1955 Franklin Half Dollar 50C PCGS MS63,$2.30,https://i.ebayimg.com/thumbs/images/g/NwwAAOSwqEpmOqEd/s-l300.jpg
1934 $100 Federal Reserve Note Boston PMG 64 Serial A01743571A,$295.00,https://i.ebayimg.com/thumbs/images/g/vJoAAOSwp15lsXo0/s-l300.jpg
Lot of 5 - 2007 United States Mint Annual Uncirculated Dollar Coin Set SEALED,$190.00,https://i.ebayimg.com/thumbs/images/g/MTwAAOSwBG5mGDSh/s-l300.jpg
"Lot of (2) PCGS MS65FBL 50C Franklin Half Dollar 1948-D, 1948",$1.00,https://i.ebayimg.com/thumbs/images/g/0bwAAOSwY8xmO7xP/s-l300.jpg
"Set of (2) PCGS Genuine UNC Detail 50C Franklin Half Dollar 1950-D, 1951-S",$1.00,https://i.ebayimg.com/thumbs/images/g/DaQAAOSwaKdmO7~Z/s-l300.jpg
"1964-D 10C Dime, PCGS MS66",$1.00,https://i.ebayimg.com/thumbs/images/g/6S4AAOSwDAdmNUPh/s-l300.jpg
1986-S $1 American Silver Eagle PCGS PR 70 DCAM,$250.00,https://i.ebayimg.com/thumbs/images/g/XuEAAOSwpMtmNEeS/s-l300.jpg
"1928 $20 Gold Certificate, Fr. 2402, CHOICE VF 35",$375.00,https://i.ebayimg.com/thumbs/images/g/GNAAAOSw~z5mD0VJ/s-l300.jpg
Treasures of the Caribbean | 1796 Spanish 8 Reale Third Party Box/COA,$125.00,https://i.ebayimg.com/thumbs/images/g/Qs0AAOSwp9ZmMXQ6/s-l300.jpg
1 Gram Platinum Bar PAMP SWISS Original Cards Mint Condition Sealed,$49.50,https://i.ebayimg.com/thumbs/images/g/eIYAAOSwJP5jl8FS/s-l300.jpg
2017 South Africa Silver Rand 50th Anniversary Early Releases NGC SP70,$75.00,https://i.ebayimg.com/thumbs/images/g/d7UAAOSwIp1mOn1q/s-l300.jpg
1948 Franklin Half Dollar 50C PCGS AU58,$7.47,https://i.ebayimg.com/thumbs/images/g/vx0AAOSwJ11mOp87/s-l300.jpg
1950-D Franklin Half Dollar 50C PCGS AU58,$13.03,https://i.ebayimg.com/thumbs/images/g/Z6sAAOSwOR9mOqBF/s-l300.jpg
"1880-CC $1 Morgan Dollar GSA Hoard, VAM 8 8/7 Rev of 79 Rare Coin","$1,150.00",https://i.ebayimg.com/thumbs/images/g/SjEAAOSw~XBmHsFL/s-l300.jpg
"1887 1 Double Florin, Great Britain, PCGS MS64 Rare Coin",$450.00,https://i.ebayimg.com/thumbs/images/g/DgAAAOSwa8RmC1ZE/s-l300.jpg
1951-S Franklin Half Dollar 50C PCGS AU55,$12.95,https://i.ebayimg.com/thumbs/images/g/XosAAOSw5QxmOqCr/s-l300.jpg
1887 $1 Morgan Dollar NGC MS64 Rare Coin,$99.00,https://i.ebayimg.com/thumbs/images/g/o~8AAOSwvZVmM-7I/s-l300.jpg
"1937-D 5C 3 Legs Buffalo Nickel, PCGS MS64","$8,500.00",https://i.ebayimg.com/thumbs/images/g/9JIAAOSwE1pmO9HL/s-l300.jpg
"1954-S Roosevelt Dime, PCGS MS65FB",$5.00,https://i.ebayimg.com/thumbs/images/g/UlEAAOSw2VZmNXfv/s-l300.jpg
1917 $2 U.S. Legal Tender Note,$525.00,https://i.ebayimg.com/thumbs/images/g/HUEAAOSwLRdmDeCc/s-l300.jpg
"1884-S $1 Morgan Dollar, PCGS MS61","$11,500.00",https://i.ebayimg.com/thumbs/images/g/VTsAAOSw0spmO7od/s-l300.jpg
"1908-D $20 St. Gaudens, PCGS MS65","$6,900.00",https://i.ebayimg.com/thumbs/images/g/hEUAAOSwBQJmO8Zc/s-l300.jpg
"1883-CC $1, Morgan Dollar, PCGS MS65DMPL CAC Rare Coin","$2,950.00",https://i.ebayimg.com/thumbs/images/g/KcoAAOSwcGllryvS/s-l300.jpg
"1881-CC $1, Morgan Dollar, PCGS MS65DMPL CAC Rare Coin","$7,000.00",https://i.ebayimg.com/thumbs/images/g/~vYAAOSwhGpkCQ04/s-l300.jpg
1798 $1 Large Eagle Draped Bust Dollar PCGS VF20 Rare Coin,"$3,150.00",https://i.ebayimg.com/thumbs/images/g/~DoAAOSwuqlmIc3X/s-l300.jpg
2001 $1 Silver Eagle Gem Uncirculated 9-11-2001 WTC Ground Zero Recovery,$200.00,https://i.ebayimg.com/thumbs/images/g/OGcAAOSwrWdmMYXJ/s-l300.jpg
"1916-D 10C, Mercury Dime, PCGS MS62FB Rare Coin","$21,000.00",https://i.ebayimg.com/thumbs/images/g/PTAAAOSwIcFmDfTy/s-l300.jpg
"1900 $10,000 Gold Certificate, Fr#1225h, Teehee/Burke, PMG AU55","$7,500.00",https://i.ebayimg.com/thumbs/images/g/bXIAAOSwEiRlXThG/s-l300.jpg
"1806/5 25C Draped Bust Quarter, PCGS MS G03 Rare Coin",$395.00,https://i.ebayimg.com/thumbs/images/g/rRsAAOSwLR1mBdPF/s-l300.jpg
Lot of 100 - Uncirculated 2007 $1 Presidential & Sacagawea Dollars,$115.00,https://i.ebayimg.com/thumbs/images/g/gBQAAOSwcXBmGD48/s-l300.jpg
America's Great Dollar Designs American Eagle Silver Dollar 1986-Present,$40.00,https://i.ebayimg.com/thumbs/images/g/EJYAAOSwM7lmM-tJ/s-l300.jpg
1881-CC $1 Morgan Dollar GSA PCGS MS65+ Rare Coin,"$1,395.00",https://i.ebayimg.com/thumbs/images/g/diEAAOSwlrNmKqP9/s-l300.jpg
Treasury | Bureau of the Mint Warren G. Harding President of the United States,$20.00,https://i.ebayimg.com/thumbs/images/g/33EAAOSw1vVmKt2I/s-l300.jpg
2019 World 1oz Silver Bullion 5 Coin Set,$150.00,https://i.ebayimg.com/thumbs/images/g/dNYAAOSwpJRmOWOz/s-l300.jpg
"1927 $2.50 Indian, PCGS MS64 CAC Rare Coin","$1,175.00",https://i.ebayimg.com/thumbs/images/g/0NoAAOSwUzxmBc09/s-l300.jpg
"Early 4th Century, SICILY, SYRACUSE AE Drachm (Dilitron), NGC F",$325.00,https://i.ebayimg.com/thumbs/images/g/cp8AAOSw671kzWSW/s-l300.jpg
"1879-CC $1, Morgan Dollar, PCGS MS65DMPL, POP 2/0 Rare Coin","$90,000.00",https://i.ebayimg.com/thumbs/images/g/ZusAAOSwezJmBJqz/s-l300.jpg
"Nerva, AD 96-98 SYRIA, ANTIOCH AR Tetradrachm, NGC Ch VF",$495.00,https://i.ebayimg.com/thumbs/images/g/a-0AAOSwCkNlCKfk/s-l300.jpg
"1861 $20 Liberty Head, CAC MS64 Rare Coin","$55,000.00",https://i.ebayimg.com/thumbs/images/g/uooAAOSwpKxmDzyc/s-l300.jpg
1892-CC $1 Morgan Dollar PCGS MS65 Rare Coin,"$8,500.00",https://i.ebayimg.com/thumbs/images/g/hDoAAOSwoBVmGYGc/s-l300.jpg
"1797 $10 Large Eagle Draped Bust, PCGS MS61 CAC Rare Coin","$130,000.00",https://i.ebayimg.com/thumbs/images/g/co0AAOSwNoJl1lxA/s-l300.jpg
"1917 $2 US Note- Legal Tender, PCGS Banknote ABOUT UNC 50 PPQ",$495.00,https://i.ebayimg.com/thumbs/images/g/aK0AAOSwbJ1mFFcb/s-l300.jpg
"1796 $1 Small Date, Lg Letters Draped Bust Dollar, NGC AU50 Rare Coin","$13,500.00",https://i.ebayimg.com/thumbs/images/g/K20AAOSw7ARmFxFx/s-l300.jpg
1995 200th Anniversary Eagle Proof Set with BOX/COA,"$1,200.00",https://i.ebayimg.com/thumbs/images/g/c9sAAOSwCy5mNB05/s-l300.jpg
"1893 5 Sov, Victoria, PCGS PR66+DCAM","$230,000.00",https://i.ebayimg.com/thumbs/images/g/xmYAAOSwRCtk6U59/s-l300.jpg
"1879-CC $1 Morgan Dollar, PCGS MS64+, 30th Anniversary Rare Coin","$15,500.00",https://i.ebayimg.com/thumbs/images/g/KdoAAOSw5DVmGI~Z/s-l300.jpg
1929 $100 Bill National Currency Kansas City,$250.00,https://i.ebayimg.com/thumbs/images/g/ph8AAOSwmZpmNCCP/s-l300.jpg
1998-P PCGS PR70DCAM American Silver Eagle $1,$200.00,https://i.ebayimg.com/thumbs/images/g/PPoAAOSwSvtmMYdP/s-l300.jpg
National Collectors Mint 6 Piece Coin Set,$180.00,https://i.ebayimg.com/thumbs/images/g/avAAAOSwjKtmM-0L/s-l300.jpg
1973 Bicentennial Commemorative Silver Medal,$30.00,https://i.ebayimg.com/thumbs/images/g/6gQAAOSwxGZmKtt6/s-l300.jpg
"2012-S $1 San Francisco Proof & Rev Proof, Two Coin Set; NGC PF70 Early Relea...",$300.00,https://i.ebayimg.com/thumbs/images/g/njYAAOSw9jxk5nsW/s-l300.jpg
1928A $10 Federal Reserve Note Cleveland PCGS Currency Choice UNC 63 PPQ,$265.00,https://i.ebayimg.com/thumbs/images/g/NlgAAOSwPHRmDaTS/s-l300.jpg
"1968-D 50C Kennedy Half Dollar, PCGS MS65+, Incredible! Rare Coin",$850.00,https://i.ebayimg.com/thumbs/images/g/wbgAAOSwYXlmCJ2n/s-l300.jpg
Treasury | Bureau of the Mint James Monroe President of the United States Medal,$20.00,https://i.ebayimg.com/thumbs/images/g/p6cAAOSwwWpmKtxB/s-l300.jpg
"1881 $1 Morgan Dollar, PCGS MS66 CAC Rare Coin","$5,250.00",https://i.ebayimg.com/thumbs/images/g/bYcAAOSwHdJmHs6L/s-l300.jpg
"1888 $1, Morgan Dollar, PCGS MS66DMPL CAC Rare Coin","$15,000.00",https://i.ebayimg.com/thumbs/images/g/NSEAAOSwMHJk3-cq/s-l300.jpg
"1878-CC $1 Morgan Dollar, PCGS MS66 Rare Coin","$5,900.00",https://i.ebayimg.com/thumbs/images/g/cNEAAOSwQw1mFxi2/s-l300.jpg
1928A $10 Federal Reserve Note Cleveland PCGS Currency Choice AU 58 PPQ,$175.00,https://i.ebayimg.com/thumbs/images/g/clgAAOSwg1hmDaaP/s-l300.jpg
Treasury | Bureau of the Mint William H. Taft Bronze Medallion,$20.00,https://i.ebayimg.com/thumbs/images/g/KR8AAOSwnUtlzTmt/s-l300.jpg
"Sinatruces, c.93-69 BC PARTHIAN KINGDOM AR Drachm, NGC Ch VF",$250.00,https://i.ebayimg.com/thumbs/images/g/2bIAAOSwDVRlCLSw/s-l300.jpg
