NAME,PRICE,WATCHERS
"1805 25C Draped Bust Quarter, PCGS VG08, Browning 2 Rare Coin",$895.00,https://i.ebayimg.com/thumbs/images/g/MKMAAOSw9hBmBdUm/s-l300.jpg
"1786 Connct Mailed Bust Left, PCGS GENUINE, Plugged-XF Detail, COLONIAL Rare ...",$295.00,https://i.ebayimg.com/thumbs/images/g/3wcAAOSwy2tl556Y/s-l300.jpg
2018-S Silver Reverse PF70 NGC First Day of Issue Six Coin Set,$275.00,https://i.ebayimg.com/thumbs/images/g/1dQAAOSwk~dl3Q9F/s-l300.jpg
"Set of (3) PCGS MS64 50C Franklin Half Dollar 1954, 1955, 1956",$1.00,https://i.ebayimg.com/thumbs/images/g/4n8AAOSwpC1mO8B7/s-l300.jpg
"1806/5 25C Draped Bust Quarter, PCGS VF30 CAC Rare Coin","$3,250.00",https://i.ebayimg.com/thumbs/images/g/aJgAAOSwNNtmBK9V/s-l300.jpg
"1900 $20 Liberty Head, PCGS MS64+ Rare Coin","$3,900.00",https://i.ebayimg.com/thumbs/images/g/JDgAAOSw3AxjyLIG/s-l300.jpg
"1934 $500 Federal Reserve Note, PCGS Choice AU 58, Fr. 2201-A Sign","$4,250.00",https://i.ebayimg.com/thumbs/images/g/YGcAAOSw9GVl163Q/s-l300.jpg
The Department of the Treasury James K. Polk President of the United States,$20.00,https://i.ebayimg.com/thumbs/images/g/UZsAAOSwNJBmKt6B/s-l300.jpg
"1928-S $1 Peace Dollar, PCGS MS64+ Rare Coin","$3,900.00",https://i.ebayimg.com/thumbs/images/g/jrQAAOSwnLBltZzQ/s-l300.jpg
"1878 7/8TF $1 Strong, Morgan Dollar, PCGS MS65DMPL Rare Coin","$16,750.00",https://i.ebayimg.com/thumbs/images/g/looAAOSw-BdlxT1d/s-l300.jpg
"1915 B 20 Francs, PCGS MS65 Switzerland",$550.00,https://i.ebayimg.com/thumbs/images/g/-~MAAOSwKpRk4AHu/s-l300.jpg
"Vologases IV,c.AD 147-191 PARTHIAN KINGDOM, AR Drachm, NGC Ch AU",$350.00,https://i.ebayimg.com/thumbs/images/g/zdQAAOSwCyllFMhQ/s-l300.jpg
"1882-S $1 Morgan Dollar, PCGS MS68 Rare Coin","$9,000.00",https://i.ebayimg.com/thumbs/images/g/7vQAAOSw0phmHaGR/s-l300.jpg
(25) 1 Gram Platinum PAMP SWISS fully carded uncut sheet,"$1,150.00",https://i.ebayimg.com/thumbs/images/g/LzUAAOSw91Vjl8Iu/s-l300.jpg
"1892-S $20 Liberty Head, PCGS MS65 Rare Coin","$29,500.00",https://i.ebayimg.com/thumbs/images/g/-kkAAOSwb91mIW6E/s-l300.jpg
"1915-S $2.50 Panama-Pacific Gold Commemorative, PCGS MS65+ CAC, Gold Rare Coin","$5,800.00",https://i.ebayimg.com/thumbs/images/g/6dUAAOSw8LBlU9yZ/s-l300.jpg
"1878-S $1, Morgan Dollar, PCGS MS65DMPL Rare Coin","$7,750.00",https://i.ebayimg.com/thumbs/images/g/u1oAAOSww75mBgqB/s-l300.jpg
"1887-O $1, Morgan Dollar, PCGS MS64DMPL, CAC Rare Coin","$3,950.00",https://i.ebayimg.com/thumbs/images/g/My4AAOSwQmlllHIT/s-l300.jpg
1976 Bicentennial Medal Commemorating the Declaration of Independence,$30.00,https://i.ebayimg.com/thumbs/images/g/chgAAOSwdSZmKuDM/s-l300.jpg
"1799 $1 Draped Bust Dollar, NGC XF45 CAC Rare Coin","$7,250.00",https://i.ebayimg.com/thumbs/images/g/4hwAAOSwg8pmBZ9j/s-l300.jpg
"1879 T$1 Trade Dollar, PCGS PR65CAM Rare Coin","$10,500.00",https://i.ebayimg.com/thumbs/images/g/tf0AAOSwM9Fln0kl/s-l300.jpg
"1798 $1 Draped Bust Dollar, PCGS XF45, Large Eagle CAC Rare Coin","$8,500.00",https://i.ebayimg.com/thumbs/images/g/cGAAAOSw0l9l54ej/s-l300.jpg
"Germany 1624 Taler Saxe-Altenburg Coin, NGC Graded, XF45",$995.00,https://i.ebayimg.com/thumbs/images/g/NBwAAOSwhpVlH3co/s-l300.jpg
"1799 $1 Draped Bust Dollar, PCGS AU58 Rare Coin","$18,000.00",https://i.ebayimg.com/thumbs/images/g/JjwAAOSwas5le6nq/s-l300.jpg
1804 $5 Small 8 Draped Bust PCGS MS60 Rare Coin,"$18,500.00",https://i.ebayimg.com/thumbs/images/g/chAAAOSwqL9mIX0R/s-l300.jpg
Treasury | Burueau of the Mint Thomas Jefferson Bronze Medallion,$20.00,https://i.ebayimg.com/thumbs/images/g/CiwAAOSw8QBlzS3x/s-l300.jpg
1917 $2 US Note Legal Tender PCGS Choice VF35,$325.00,https://i.ebayimg.com/thumbs/images/g/q8EAAOSwVB5mDaI4/s-l300.jpg
"Phoenicia Aradus, Caracalla AD 198-217, NGC MS, ANCIENT COIN Rare Coin",$750.00,https://i.ebayimg.com/thumbs/images/g/XOMAAOSwNRVmC3ZA/s-l300.jpg
2021 S$1 ANACS MS70 First Day of Issue American Silver Eagle,$60.00,https://i.ebayimg.com/thumbs/images/g/hoAAAOSwIWhmM~RU/s-l300.jpg
Treasury | Bureau of the Mint Chester A. Arthur Bronze Medallion,$20.00,https://i.ebayimg.com/thumbs/images/g/DDIAAOSwtb5mKuBR/s-l300.jpg
"1904 $20 Liberty Head, PCGS MS65 CAC Rare Coin","$5,950.00",https://i.ebayimg.com/thumbs/images/g/uO4AAOSwCTRjmRWI/s-l300.jpg
"1922 $10 LARGE Gold Certificate, Fr. 1173, PCGS Banknote, About UNC 53","$1,050.00",https://i.ebayimg.com/thumbs/images/g/iisAAOSweoFmDFKZ/s-l300.jpg
"1909-S/S 1C, Lincoln Cent (Wheat Reverse), PCGS MS65RD CAC Rare Coin","$1,550.00",https://i.ebayimg.com/thumbs/images/g/2hEAAOSw-TZmKVCs/s-l300.jpg
"1879-S $1 Reverse of 1878 Morgan Dollar, CAC MS64 Rare Coin","$4,500.00",https://i.ebayimg.com/thumbs/images/g/AFIAAOSwMMBmEdbt/s-l300.jpg
"1802/1 $1 Wide Date, Draped Bust Dollar, PCGS VF30 Rare Coin","$5,000.00",https://i.ebayimg.com/thumbs/images/g/RSQAAOSw-DxmGZQV/s-l300.jpg
"Roman Empire Maximinus I, AD 235-238 Ch AU, The Seven Hills Hoard Ancient Coin",$375.00,https://i.ebayimg.com/thumbs/images/g/tPsAAOSwpL5g-HdU/s-l300.jpg
"1887 3D Jubilee Head 3 Pence, NGC PF65",$395.00,https://i.ebayimg.com/thumbs/images/g/fCAAAOSwYARjUxlS/s-l300.jpg
"Phraates IV, c.38-2 BC PARTHIAN KINGDOM, AR Drachm, NGC Ch XF, Ancient Coin",$300.00,https://i.ebayimg.com/thumbs/images/g/H38AAOSwVFdlCK-b/s-l300.jpg
"1890 $1, Morgan Dollar, PCGS MS64DMPL CAC Rare Coin","$2,995.00",https://i.ebayimg.com/thumbs/images/g/vX8AAOSwtcJl550M/s-l300.jpg
"1840 1C N-8 Large Date, PCGS MS64RD, Braided Hair Cent Rare Coin","$12,500.00",https://i.ebayimg.com/thumbs/images/g/juIAAOSw1DZk6oUE/s-l300.jpg
1927 10G Netherlands Gold Guilders PCGS MS63 Rare Coin,$495.00,https://i.ebayimg.com/thumbs/images/g/F~QAAOSwB-NhgcyE/s-l300.jpg
"Octavian (Augustus) ROMAN IMPERATORIAL AR Denarius, NGC Ch VF","$1,100.00",https://i.ebayimg.com/thumbs/images/g/lWoAAOSwQgllCKos/s-l300.jpg
"1901 $1 Morgan Dollar, PCGS MS62 Rare Coin","$7,150.00",https://i.ebayimg.com/thumbs/images/g/xy4AAOSwnSBmKbTD/s-l300.jpg
"1888 3CN, Three Cent Nickel, PCGS PR67+CAM CAC Rare Coin","$4,950.00",https://i.ebayimg.com/thumbs/images/g/VFYAAOSwBKFmHtyB/s-l300.jpg
Treasury | Bureau of the Mint Zachary Taylor Bronze Medallion,$20.00,https://i.ebayimg.com/thumbs/images/g/yFgAAOSwetxlzTpi/s-l300.jpg
Treasury | Bureau of the Mint Dwight D Eisenhower President of the United States,$20.00,https://i.ebayimg.com/thumbs/images/g/2x4AAOSw8yJmKt9E/s-l300.jpg
"1893-J 20 Mk Hamburg, PCGS MS61","$1,150.00",https://i.ebayimg.com/thumbs/images/g/6PcAAOSwtDFjbW-j/s-l300.jpg
"1932 $10 Indian, PCGS MS65 CAC Rare Coin","$6,250.00",https://i.ebayimg.com/thumbs/images/g/kqcAAOSwUzxmBa9Z/s-l300.jpg
1880-CC HITLIST-40 $1 Morgan Dollar VAM-7 Rev of 78 GSA Hoard NGC MS65 CAC Ra...,"$4,250.00",https://i.ebayimg.com/thumbs/images/g/QwUAAOSwSXRmBKF6/s-l300.jpg
2021 S$1 ANACS MS70 Type II First Day of Issue American Silver Eagle,$50.00,https://i.ebayimg.com/thumbs/images/g/xjAAAOSwNH9mM~JI/s-l300.jpg
"1886-O $1 Morgan Dollar, PCGS MS62 Rare Coin","$2,300.00",https://i.ebayimg.com/thumbs/images/g/6c0AAOSwZadmJvFi/s-l300.jpg
Treasury | Bureau of the Mint Franklin Pierce President of the United States,$20.00,https://i.ebayimg.com/thumbs/images/g/tRQAAOSwaNVmKtyz/s-l300.jpg
"1955F 5 Mark, Germany, Federal Republic, NGC PF66 CAMEO, Rare Coin",$650.00,https://i.ebayimg.com/thumbs/images/g/DCYAAOSwGvFlH1Ql/s-l300.jpg
2021-W S$1 Burnished Silver Eagle Type 2 First Strike ANACS SP70,$70.00,https://i.ebayimg.com/thumbs/images/g/9rYAAOSwdndmM~C6/s-l300.jpg
"1810 $5 Large Date, Large 5 Capped Bust, PCGS AU55 CAC Rare Coin","$13,750.00",https://i.ebayimg.com/thumbs/images/g/G4MAAOSwnVple4Eg/s-l300.jpg
"1917 $1 US Note-Legal Tender, PCGS Banknote CHOICE AU58",$425.00,https://i.ebayimg.com/thumbs/images/g/Ae0AAOSwFflmEGoT/s-l300.jpg
"1802/1 $5 Draped Bust, PCGS MS64+ Rare Coin","$87,000.00",https://i.ebayimg.com/thumbs/images/g/E4gAAOSwVNBk3qGs/s-l300.jpg
"Byzantine Empire, NGC Ch VF, Justinian I, AD 527-565 AE Follis, ANCIENT COIN ...",$250.00,https://i.ebayimg.com/thumbs/images/g/13oAAOSwDZxmC3Vf/s-l300.jpg
"1928 $20 St. Gaudens, PCGS MS66 Rare Coin","$3,600.00",https://i.ebayimg.com/thumbs/images/g/k6QAAOSwpvllqtlH/s-l300.jpg
"1870 $1 Liberty Seated Dollar, PCGS PR65+ CAC Silver Dollar Rare Coin Rare Coin","$12,950.00",https://i.ebayimg.com/thumbs/images/g/WpgAAOSwlwJlU9QC/s-l300.jpg
"1893 $10 Liberty Head, PCGS MS65 Rare Coin","$7,500.00",https://i.ebayimg.com/thumbs/images/g/TJ4AAOSwqbNmEI5S/s-l300.jpg
"ATTICA, ATHENS, c.440-404 BC, AR Tetradrachm, NGC Ch XF","$1,250.00",https://i.ebayimg.com/thumbs/images/g/9JYAAOSw1~tk58-v/s-l300.jpg
2015 $1 Silver Eagle First Strike PCGS MS70,$150.00,https://i.ebayimg.com/thumbs/images/g/vuwAAOSwFQ5mMYgX/s-l300.jpg
"1907 $2.50 Liberty Head, PCGS MS63 Rare Coin",$695.00,https://i.ebayimg.com/thumbs/images/g/oTYAAOSwZLJkcR4X/s-l300.jpg
1870-S $1 Liberty Seated Dollar PCGS VF25 Farouk-Schultz,"$625,000.00",https://i.ebayimg.com/thumbs/images/g/b0MAAOSwPS9jO3qa/s-l300.jpg
"1887 Great Britain 2S, Jubilee Head Victoria, NGC PF64","$1,550.00",https://i.ebayimg.com/thumbs/images/g/-fQAAOSwmZFjVHlU/s-l300.jpg
"1914 $10 Indian, PCGS MS64+ CAC Rare Coin","$6,250.00",https://i.ebayimg.com/thumbs/images/g/~80AAOSwsz1mBMA4/s-l300.jpg
"1818 $5 Capped Bust, PCGS MS63+, CAC","$95,000.00",https://i.ebayimg.com/thumbs/images/g/-YsAAOSwM0dki21R/s-l300.jpg
"ATTICA, ATHENS, c.450-404 BC, AR Drachm, NGC VG",$495.00,https://i.ebayimg.com/thumbs/images/g/SO8AAOSwZo9lFM0A/s-l300.jpg
"National Coin Album 1916-1959 Mercury/Loose Dimes, 131 coins","$2,900.00",https://i.ebayimg.com/thumbs/images/g/P6IAAOSwpLVi9Cnw/s-l300.jpg
"1917 $1 US Note - Legal Tender, Fr. 39 PCGS Banknote, CHOICE UNC 63 PPQ",$575.00,https://i.ebayimg.com/thumbs/images/g/fPQAAOSwEGhmDwnA/s-l300.jpg
The National Bicentennial Medal Gold,$20.00,https://i.ebayimg.com/thumbs/images/g/lkAAAOSwBKxmAxzl/s-l300.jpg
"1901-S $5 Liberty Head, NGC MS66, Proof Like Surfaces! Rare Coin","$3,450.00",https://i.ebayimg.com/thumbs/images/g/jegAAOSwp9Fl3qbR/s-l300.jpg
2011 United States Mint American Silver Eagle 25th Anniversary Set,$550.00,https://i.ebayimg.com/thumbs/images/g/7acAAOSwyS1mMs~1/s-l300.jpg
"Arsaces XVI, c.78-62/1 BC, PARTHIAN KINGDOM, AR Drachm Rare Coin",$350.00,https://i.ebayimg.com/thumbs/images/g/QH0AAOSw5sFlFNKt/s-l300.jpg
"1803/2 $5 Draped Bust, NGC MS61 Rare Coin","$17,500.00",https://i.ebayimg.com/thumbs/images/g/NSIAAOSwIIxkbrXt/s-l300.jpg
"1927 $2.50 Indian, PCGS MS64 CAC Rare Coin","$1,295.00",https://i.ebayimg.com/thumbs/images/g/hyMAAOSwpddkJd5f/s-l300.jpg
"1903-S $5 Gold, NGC MS65 Liberty Head, Rare Coin Rare Coin","$2,700.00",https://i.ebayimg.com/thumbs/images/g/eXcAAOSw9c5lVSs6/s-l300.jpg
The National Bicentennial Medal 1776-1976,$20.00,https://i.ebayimg.com/thumbs/images/g/148AAOSwUv9mKuFg/s-l300.jpg
1893 6 Pence Great Britain NGC PF65 Veiled Head World Coin Rare Coin,$648.00,https://i.ebayimg.com/thumbs/images/g/gOgAAOSwX2dhkA1S/s-l300.jpg
"1882-CC $1, Morgan Dollar, PCGS MS65DMPL Rare Coin","$2,650.00",https://i.ebayimg.com/thumbs/images/g/mNUAAOSwvHdmBf0a/s-l300.jpg
"Alexander III, 336-323 BC KINGDOM OF MACEDON, NGC Ch VF AR Tetradrachm",$695.00,https://i.ebayimg.com/thumbs/images/g/xRAAAOSw65pj~nHi/s-l300.jpg
"1927 $2.50 Indian, NGC MS64 CAC Rare Coin","$1,250.00",https://i.ebayimg.com/thumbs/images/g/VR4AAOSwSh9jRx7A/s-l300.jpg
Tabaristan AR Hemidrachm NGC Certified Almost Uncirculated Ancients,$195.00,https://i.ebayimg.com/thumbs/images/g/~j8AAOSwvaRh6Hg2/s-l300.jpg
"Ionia, Clazomenae 5th Century BC, NGC F, S 2/5, S 3/5 Ancient Silver Coin",$275.00,https://i.ebayimg.com/thumbs/images/g/WJIAAOSwdXxhq~KI/s-l300.jpg
1955-D 1C RD Lincoln Cent - Type 1 Wheat Reverse - PCGS MS66RD Rare Coin,$40.00,https://i.ebayimg.com/thumbs/images/g/BcwAAOSwGL9d4PXl/s-l300.jpg
1988 Calgary Winter Olympics Canada Proof Silver 10 Coin Set,$325.00,https://i.ebayimg.com/thumbs/images/g/4uEAAOSw2EFmMXAV/s-l300.jpg
"1881-O $1, Morgan Dollar, PCG MS64+DMPL","$2,995.00",https://i.ebayimg.com/thumbs/images/g/DS4AAOSwWq1kHQ0R/s-l300.jpg
"1806 $5 Round 6, 7X6 Stars Draped Bust, PCGS Genuine, Altered Surf.-UNC Detai...","$13,500.00",https://i.ebayimg.com/thumbs/images/g/QbUAAOSwkKtlV-qL/s-l300.jpg
"2012-(S) $1 Silver Eagle, PCGS MS70, Struck at San Francisco, First Strike Ra...",$115.00,https://i.ebayimg.com/thumbs/images/g/mywAAOSweJ1mAxtP/s-l300.jpg
United States 20th Century Type Coins (25 Coins) Rare Coin,$425.00,https://i.ebayimg.com/thumbs/images/g/-3wAAOSw0rhlEhHo/s-l300.jpg
"1883-S $1 Morgan Dollar, PCGS MS64 CAC Rare Coin","$8,250.00",https://i.ebayimg.com/thumbs/images/g/5bQAAOSw0NVlrDhv/s-l300.jpg
"1800 $1 Dotted Date Draped Bust Dollar, PCGS AU50, Silver Dollar, Rare Coins ...","$8,950.00",https://i.ebayimg.com/thumbs/images/g/MqMAAOSwVRVlSUAd/s-l300.jpg
"1896 $1 Morgan Dollar, PCGS MS67 CAC Rare Coin","$4,850.00",https://i.ebayimg.com/thumbs/images/g/5V4AAOSwjRNlE1o3/s-l300.jpg
"1995 1C Doubled Die Obverse, PCGS MS69RD Lincoln Cent (Modern) Rare Coin","$4,750.00",https://i.ebayimg.com/thumbs/images/g/d5EAAOSwpB5mC2j9/s-l300.jpg
